
# Labyrinth of Abstraction

# Event unlcok + megastructure
### Conceptual Mastery 
#### Situation
@bts_days_before_conceptual_mastery = 720
@situation_bts_conceptual_mastery_tree_unlock = 300             # ~10 year
@situation_bts_conceptual_mastery_first_points_unlock = 1000    # ~10 year
@situation_bts_conceptual_mastery_second_points_unlock = 3000   # ~15 year
@situation_bts_conceptual_mastery_last_point_unlock = 6000      # ~15 year
@situation_bts_conceptual_mastery_relic_unlock = 10000          # ~15 year
#### Tradition
@bts_concept_time_adopt_pop_growth = 0.15
@bts_concept_time_11_ship_build_speed = 0.01
@bts_concept_time_11_starbase_upgrade_speed = 0.01
@bts_concept_time_11_starbase_module_build_speed = 0.01
@bts_concept_time_12_terraforming_speed = 0.01
@bts_concept_time_12_colony_dev_speed = 0.01
@bts_concept_time_12_clear_blocker_speed = 0.01
@bts_concept_time_12_planet_build_speed = 0.01
@bts_concept_time_21_agenda_duration = 0.01
@bts_concept_time_21_agenda_speed = 0.01
@bts_concept_time_21_leader_xp_gain = 0.01
@bts_concept_time_22_intel_speed = 0.01
@bts_concept_time_22_operation_speed = 0.01
@bts_concept_time_22_spy_network_speed = 0.01
@bts_concept_time_3_relic_cd = -0.50
@bts_conceptual_effect_time_cooldown = 3600
@bts_conceptual_effect_time_duration = 360

@bts_concept_space_adopt_megastructure_capacity = 1
@bts_concept_space_11_defense_plat_cap = 0.005
@bts_concept_space_11_starbase_cap = 0.1
@bts_concept_space_12_naval_cap = 0.01
@bts_concept_space_12_fleet_cmd = 0.01
@bts_concept_space_21_district_slot = 0.10
@bts_concept_space_21_housing_usage = -0.005
@bts_concept_space_22_max_storage = 1000
@bts_concept_space_3_ftl_windup = -1.00
@bts_concept_space_3_ftl_windown = -1.00
@bts_concept_space_3_ftl_speed = 1.00
@bts_conceptual_effect_space_cooldown = 3600
@bts_conceptual_effect_space_duration = 360

@bts_concept_energy_adopt_shield = 0.15
@bts_concept_energy_11_ship_upkeep = -0.0075
@bts_concept_energy_11_starbase_upkeep = -0.0075
@bts_concept_energy_12_mining_station_output = 0.01
@bts_concept_energy_12_research_station_output = 0.01
@bts_concept_energy_21_district_upkeep = -0.005
@bts_concept_energy_21_building_upkeep = -0.005
@bts_concept_energy_22_job_upkeep = -0.005
@bts_concept_energy_22_job_output = 0.01
@bts_concept_energy_3_energy_damage = 0.35
@bts_conceptual_effect_energy_cooldown = 3600
@bts_conceptual_effect_energy_duration = 360
#### Relic
@r_bts_relic_concept_time_evasion = 50
@r_bts_relic_concept_time_speed = 1.00
@r_bts_relic_concept_time_effect_speed_reduction = 0.50
@r_bts_relic_concept_time_effect_fire_rate = -0.50
@r_bts_relic_concept_time_effect_duration = 360

@r_bts_relic_concept_space_jump_range = 1.00
@r_bts_relic_concept_space_jump_cd = -0.50
@r_bts_relic_concept_space_effect_duration = 360

@r_bts_relic_concept_energy_hull_regen = 0.10
@r_bts_relic_concept_energy_armor_regen = 0.10
@r_bts_relic_concept_energy_shield_regen = 0.10
@r_bts_relic_concept_energy_effect_shield_penetration = 0.50
@r_bts_relic_concept_energy_effect_duration = 360


## Reality Reapers
### Jobs
@bts_job_reality_reaper_summon_boost_hull_regen = 0.01
@bts_job_reality_reaper_summon_boost_shield_regen = 0.01
### Buildings
### Powers
@bts_power_summon_1_shroud_delve_cooldown = 360
@bts_power_summon_2_shroud_delve_cooldown = 720
@bts_power_summon_2_max_number = 5
@bts_power_summon_3_shroud_delve_cooldown = 3600
@bts_power_summon_3_max_number = 1
